
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  41b2f6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  41b300:	0f b6 87 70 01 00 00 	movzbl 0x170(%rdi),%eax
  41b307:	0f b6 8f 1c 02 00 00 	movzbl 0x21c(%rdi),%ecx
  41b30e:	83 f8 40             	cmp    $0x40,%eax
  41b311:	75 84                	jne    41b297 <decode_ext+0x117>
  41b313:	83 f9 01             	cmp    $0x1,%ecx
  41b316:	48 19 c0             	sbb    %rax,%rax
  41b319:	83 e0 02             	and    $0x2,%eax
  41b31c:	48 83 c0 02          	add    $0x2,%rax
  41b320:	e9 bd fe ff ff       	jmp    41b1e2 <decode_ext+0x62>
  41b325:	0f 1f 00             	nopl   (%rax)
  41b328:	0f b6 97 1e 02 00 00 	movzbl 0x21e(%rdi),%edx
  41b32f:	84 d2                	test   %dl,%dl
  41b331:	75 07                	jne    41b33a <decode_ext+0x1ba>
  41b333:	0f b6 97 1b 02 00 00 	movzbl 0x21b(%rdi),%edx
  41b33a:	89 d0                	mov    %edx,%eax
  41b33c:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
  41b340:	83 e0 0f             	and    $0xf,%eax
  41b343:	49 8b 0c c8          	mov    (%r8,%rcx,8),%rcx
  41b347:	83 c0 01             	add    $0x1,%eax
  41b34a:	d1 f8                	sar    $1,%eax
  41b34c:	48 63 f0             	movslq %eax,%rsi
  41b34f:	66 83 3c 71 00       	cmpw   $0x0,(%rcx,%rsi,2)
  41b354:	74 1b                	je     41b371 <decode_ext+0x1f1>
  41b356:	85 c0                	test   %eax,%eax
  41b358:	74 17                	je     41b371 <decode_ext+0x1f1>
  41b35a:	c6 87 1e 02 00 00 00 	movb   $0x0,0x21e(%rdi)
  41b361:	48 8d 0c 71          	lea    (%rcx,%rsi,2),%rcx
  41b365:	80 fa 66             	cmp    $0x66,%dl
  41b368:	75 07                	jne    41b371 <decode_ext+0x1f1>
  41b36a:	c6 87 1b 02 00 00 00 	movb   $0x0,0x21b(%rdi)
  41b371:	0f b7 31             	movzwl (%rcx),%esi
  41b374:	48 83 c4 18          	add    $0x18,%rsp
  41b378:	e9 03 fe ff ff       	jmp    41b180 <decode_ext>
  41b37d:	0f 1f 00             	nopl   (%rax)
  41b380:	48 8b 02             	mov    (%rdx),%rax
  41b383:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41b388:	0f b7 70 18          	movzwl 0x18(%rax),%esi
  41b38c:	e8 9f fa ff ff       	call   41ae30 <decode_insn>
  41b391:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41b396:	e8 35 e8 ff ff       	call   419bd0 <inp_next>
  41b39b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41b3a0:	80 bf 18 02 00 00 00 	cmpb   $0x0,0x218(%rdi)
  41b3a7:	0f 85 3a 01 00 00    	jne    41b4e7 <decode_ext+0x367>
  41b3ad:	48 8b 87 40 02 00 00 	mov    0x240(%rdi),%rax
  41b3b4:	0f b6 57 28          	movzbl 0x28(%rdi),%edx
  41b3b8:	48 8b 00             	mov    (%rax),%rax
  41b3bb:	0f b7 04 50          	movzwl (%rax,%rdx,2),%eax
  41b3bf:	48 c7 c2 20 40 43 00 	mov    $0x434020,%rdx
  41b3c6:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  41b3ca:	48 8d 04 82          	lea    (%rdx,%rax,4),%rax
  41b3ce:	0f b7 00             	movzwl (%rax),%eax
  41b3d1:	66 89 87 82 01 00 00 	mov    %ax,0x182(%rdi)
  41b3d8:	31 c0                	xor    %eax,%eax
  41b3da:	48 83 c4 18          	add    $0x18,%rsp
  41b3de:	c3                   	ret
  41b3df:	90                   	nop
  41b3e0:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
  41b3e4:	49 8b 04 c0          	mov    (%r8,%rax,8),%rax
  41b3e8:	66 83 38 00          	cmpw   $0x0,(%rax)
  41b3ec:	0f 94 c0             	sete   %al
  41b3ef:	0f b6 c0             	movzbl %al,%eax
  41b3f2:	48 01 c0             	add    %rax,%rax
  41b3f5:	e9 e8 fd ff ff       	jmp    41b1e2 <decode_ext+0x62>
  41b3fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b400:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41b405:	e8 c6 e7 ff ff       	call   419bd0 <inp_next>
  41b40a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41b40f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41b415:	48 8b 97 40 02 00 00 	mov    0x240(%rdi),%rdx
  41b41c:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41b423:	e9 b4 fe ff ff       	jmp    41b2dc <decode_ext+0x15c>
  41b428:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  41b430:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41b435:	e8 96 e7 ff ff       	call   419bd0 <inp_next>
  41b43a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41b43f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41b445:	48 8b 97 40 02 00 00 	mov    0x240(%rdi),%rdx
  41b44c:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41b453:	e9 88 fe ff ff       	jmp    41b2e0 <decode_ext+0x160>
  41b458:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  41b460:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41b465:	e8 66 e7 ff ff       	call   419bd0 <inp_next>
  41b46a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41b46f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41b475:	48 8b 97 40 02 00 00 	mov    0x240(%rdi),%rdx
  41b47c:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41b483:	e9 9c fd ff ff       	jmp    41b224 <decode_ext+0xa4>
  41b488:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  41b490:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  41b495:	e8 36 e7 ff ff       	call   419bd0 <inp_next>
  41b49a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  41b49f:	88 87 27 02 00 00    	mov    %al,0x227(%rdi)
  41b4a5:	48 8b 97 40 02 00 00 	mov    0x240(%rdi),%rdx
  41b4ac:	c6 87 26 02 00 00 01 	movb   $0x1,0x226(%rdi)
  41b4b3:	e9 4c fd ff ff       	jmp    41b204 <decode_ext+0x84>
  41b4b8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  41b4c0:	b8 04 00 00 00       	mov    $0x4,%eax
  41b4c5:	f6 87 19 02 00 00 08 	testb  $0x8,0x219(%rdi)
  41b4cc:	0f 85 10 fd ff ff    	jne    41b1e2 <decode_ext+0x62>
  41b4d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b4d8:	31 c0                	xor    %eax,%eax
  41b4da:	85 c9                	test   %ecx,%ecx
  41b4dc:	0f 94 c0             	sete   %al
  41b4df:	48 01 c0             	add    %rax,%rax
  41b4e2:	e9 fb fc ff ff       	jmp    41b1e2 <decode_ext+0x62>
  41b4e7:	83 c8 ff             	or     $0xffffffff,%eax
  41b4ea:	e9 eb fe ff ff       	jmp    41b3da <decode_ext+0x25a>
  41b4ef:	90                   	nop

000000000041b4f0 <ud_decode>:
  41b4f0:	f3 0f 1e fa          	endbr64
  41b4f4:	41 54                	push   %r12
  41b4f6:	55                   	push   %rbp
  41b4f7:	53                   	push   %rbx
  41b4f8:	48 89 fb             	mov    %rdi,%rbx
  41b4fb:	48 c7 47 30 00 00 00 00 	movq   $0x0,0x30(%rdi)
  41b503:	e8 28 e8 ff ff       	call   419d30 <clear_insn>
  41b508:	48 c7 c5 c0 c5 43 00 	mov    $0x43c5c0,%rbp
  41b50f:	80 bf 18 02 00 00 00 	cmpb   $0x0,0x218(%rdi)
  41b516:	48 89 af 40 02 00 00 	mov    %rbp,0x240(%rdi)
  41b51d:	75 2a                	jne    41b549 <ud_decode+0x59>
  41b51f:	90                   	nop
  41b520:	8b 53 78             	mov    0x78(%rbx),%edx
  41b523:	85 d2                	test   %edx,%edx
  41b525:	75 1b                	jne    41b542 <ud_decode+0x52>
  41b527:	48 8b 43 10          	mov    0x10(%rbx),%rax
  41b52b:	48 85 c0             	test   %rax,%rax
  41b52e:	0f 84 94 00 00 00    	je     41b5c8 <ud_decode+0xd8>
  41b534:	48 8b 53 20          	mov    0x20(%rbx),%rdx
  41b538:	48 3b 53 18          	cmp    0x18(%rbx),%rdx
  41b53c:	0f 82 9e 01 00 00    	jb     41b6e0 <ud_decode+0x1f0>
  41b542:	c7 43 78 01 00 00 00 	movl   $0x1,0x78(%rbx)
  41b549:	c6 83 18 02 00 00 01 	movb   $0x1,0x218(%rbx)
  41b550:	48 89 df             	mov    %rbx,%rdi
  41b553:	e8 d8 e7 ff ff       	call   419d30 <clear_insn>
  41b558:	48 c7 c0 20 40 43 00 	mov    $0x434020,%rax
  41b55f:	0f b7 10             	movzwl (%rax),%edx
  41b562:	48 89 83 38 02 00 00 	mov    %rax,0x238(%rbx)
  41b569:	66 89 93 82 01 00 00 	mov    %dx,0x182(%rbx)
  41b570:	f6 40 11 20          	testb  $0x20,0x11(%rax)
  41b574:	75 1f                	jne    41b595 <ud_decode+0xa5>
  41b576:	81 bb 88 01 00 00 8d 00 00 00 	cmpl   $0x8d,0x188(%rbx)
  41b580:	74 13                	je     41b595 <ud_decode+0xa5>
  41b582:	81 bb b8 01 00 00 8d 00 00 00 	cmpl   $0x8d,0x1b8(%rbx)
  41b58c:	74 07                	je     41b595 <ud_decode+0xa5>
  41b58e:	c6 83 1a 02 00 00 00 	movb   $0x0,0x21a(%rbx)
  41b595:	48 8b 93 78 01 00 00 	mov    0x178(%rbx),%rdx
  41b59c:	48 8b 43 30          	mov    0x30(%rbx),%rax
  41b5a0:	48 c7 83 e0 00 00 00 00 00 00 00 	movq   $0x0,0xe0(%rbx)
  41b5ab:	48 89 93 88 00 00 00 	mov    %rdx,0x88(%rbx)
  41b5b2:	48 01 c2             	add    %rax,%rdx
  41b5b5:	48 89 93 78 01 00 00 	mov    %rdx,0x178(%rbx)
  41b5bc:	5b                   	pop    %rbx
  41b5bd:	5d                   	pop    %rbp
  41b5be:	41 5c                	pop    %r12
  41b5c0:	c3                   	ret
  41b5c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41b5c8:	48 89 df             	mov    %rbx,%rdi
  41b5cb:	ff 13                	call   *(%rbx)
  41b5cd:	83 f8 ff             	cmp    $0xffffffff,%eax
  41b5d0:	0f 84 6c ff ff ff    	je     41b542 <ud_decode+0x52>
  41b5d6:	48 8b 4b 30          	mov    0x30(%rbx),%rcx
  41b5da:	88 43 28             	mov    %al,0x28(%rbx)
  41b5dd:	89 c2                	mov    %eax,%edx
  41b5df:	48 8d 71 01          	lea    0x1(%rcx),%rsi
  41b5e3:	48 89 73 30          	mov    %rsi,0x30(%rbx)
  41b5e7:	88 44 0b 38          	mov    %al,0x38(%rbx,%rcx,1)
  41b5eb:	80 bb 18 02 00 00 00 	cmpb   $0x0,0x218(%rbx)
  41b5f2:	0f 85 51 ff ff ff    	jne    41b549 <ud_decode+0x59>
  41b5f8:	48 83 7b 30 0f       	cmpq   $0xf,0x30(%rbx)
  41b5fd:	0f 84 46 ff ff ff    	je     41b549 <ud_decode+0x59>
  41b603:	80 fa 65             	cmp    $0x65,%dl
  41b606:	0f 84 a4 01 00 00    	je     41b7b0 <ud_decode+0x2c0>
  41b60c:	77 22                	ja     41b630 <ud_decode+0x140>
  41b60e:	80 fa 36             	cmp    $0x36,%dl
  41b611:	0f 84 e9 00 00 00    	je     41b700 <ud_decode+0x210>
  41b617:	76 4f                	jbe    41b668 <ud_decode+0x178>
  41b619:	80 fa 3e             	cmp    $0x3e,%dl
  41b61c:	75 32                	jne    41b650 <ud_decode+0x160>
  41b61e:	c6 83 1a 02 00 00 48 	movb   $0x48,0x21a(%rbx)
  41b625:	0f 1f 00             	nopl   (%rax)
  41b628:	41 89 d4             	mov    %edx,%r12d
  41b62b:	e9 f0 fe ff ff       	jmp    41b520 <ud_decode+0x30>
  41b630:	80 fa f0             	cmp    $0xf0,%dl
  41b633:	0f 84 87 01 00 00    	je     41b7c0 <ud_decode+0x2d0>
  41b639:	76 5d                	jbe    41b698 <ud_decode+0x1a8>
  41b63b:	80 fa f2             	cmp    $0xf2,%dl
  41b63e:	75 40                	jne    41b680 <ud_decode+0x190>
  41b640:	c6 83 1e 02 00 00 f2 	movb   $0xf2,0x21e(%rbx)
  41b647:	eb df                	jmp    41b628 <ud_decode+0x138>
  41b649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41b650:	80 fa 64             	cmp    $0x64,%dl
  41b653:	0f 85 b3 00 00 00    	jne    41b70c <ud_decode+0x21c>
  41b659:	c6 83 1a 02 00 00 49 	movb   $0x49,0x21a(%rbx)
  41b660:	eb c6                	jmp    41b628 <ud_decode+0x138>
  41b662:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b668:	80 fa 26             	cmp    $0x26,%dl
  41b66b:	75 43                	jne    41b6b0 <ud_decode+0x1c0>
  41b66d:	c6 83 1a 02 00 00 45 	movb   $0x45,0x21a(%rbx)
  41b674:	eb b2                	jmp    41b628 <ud_decode+0x138>
  41b676:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  41b680:	80 fa f3             	cmp    $0xf3,%dl
  41b683:	0f 85 43 01 00 00    	jne    41b7cc <ud_decode+0x2dc>
  41b689:	c6 83 1e 02 00 00 f3 	movb   $0xf3,0x21e(%rbx)
  41b690:	eb 96                	jmp    41b628 <ud_decode+0x138>
  41b692:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b698:	80 fa 66             	cmp    $0x66,%dl
  41b69b:	75 2b                	jne    41b6c8 <ud_decode+0x1d8>
  41b69d:	c6 83 1b 02 00 00 66 	movb   $0x66,0x21b(%rbx)
  41b6a4:	eb 82                	jmp    41b628 <ud_decode+0x138>
  41b6a6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  41b6b0:	80 fa 2e             	cmp    $0x2e,%dl
  41b6b3:	0f 85 13 01 00 00    	jne    41b7cc <ud_decode+0x2dc>
  41b6b9:	c6 83 1a 02 00 00 46 	movb   $0x46,0x21a(%rbx)
  41b6c0:	e9 63 ff ff ff       	jmp    41b628 <ud_decode+0x138>
  41b6c5:	0f 1f 00             	nopl   (%rax)
  41b6c8:	80 fa 67             	cmp    $0x67,%dl
  41b6cb:	0f 85 fb 00 00 00    	jne    41b7cc <ud_decode+0x2dc>
  41b6d1:	c6 83 1c 02 00 00 67 	movb   $0x67,0x21c(%rbx)
  41b6d8:	e9 4b ff ff ff       	jmp    41b628 <ud_decode+0x138>
  41b6dd:	0f 1f 00             	nopl   (%rax)
  41b6e0:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
  41b6e4:	48 83 43 30 01       	addq   $0x1,0x30(%rbx)
  41b6e9:	48 89 4b 20          	mov    %rcx,0x20(%rbx)
  41b6ed:	0f b6 14 10          	movzbl (%rax,%rdx,1),%edx
  41b6f1:	88 53 28             	mov    %dl,0x28(%rbx)
  41b6f4:	e9 f2 fe ff ff       	jmp    41b5eb <ud_decode+0xfb>
  41b6f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41b700:	c6 83 1a 02 00 00 47 	movb   $0x47,0x21a(%rbx)
  41b707:	e9 1c ff ff ff       	jmp    41b628 <ud_decode+0x138>
  41b70c:	80 bb 70 01 00 00 40 	cmpb   $0x40,0x170(%rbx)
  41b713:	75 51                	jne    41b766 <ud_decode+0x276>
  41b715:	89 d0                	mov    %edx,%eax
  41b717:	83 e0 f0             	and    $0xfffffff0,%eax
  41b71a:	3c 40                	cmp    $0x40,%al
  41b71c:	0f 84 06 ff ff ff    	je     41b628 <ud_decode+0x138>
  41b722:	44 89 e0             	mov    %r12d,%eax
  41b725:	83 e0 f0             	and    $0xfffffff0,%eax
  41b728:	3c 40                	cmp    $0x40,%al
  41b72a:	75 3a                	jne    41b766 <ud_decode+0x276>
  41b72c:	44 88 a3 19 02 00 00 	mov    %r12b,0x219(%rbx)
  41b733:	eb 31                	jmp    41b766 <ud_decode+0x276>
  41b735:	0f 1f 00             	nopl   (%rax)
  41b738:	25 ff 7f 00 00       	and    $0x7fff,%eax
  41b73d:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  41b741:	48 8d 44 c5 00       	lea    0x0(%rbp,%rax,8),%rax
  41b746:	48 89 83 40 02 00 00 	mov    %rax,0x240(%rbx)
  41b74d:	8b 40 08             	mov    0x8(%rax),%eax
  41b750:	85 c0                	test   %eax,%eax
  41b752:	75 35                	jne    41b789 <ud_decode+0x299>
  41b754:	e8 77 e4 ff ff       	call   419bd0 <inp_next>
  41b759:	80 bb 18 02 00 00 00 	cmpb   $0x0,0x218(%rbx)
  41b760:	0f 85 e3 fd ff ff    	jne    41b549 <ud_decode+0x59>
  41b766:	0f b6 43 28          	movzbl 0x28(%rbx),%eax
  41b76a:	48 8b 93 40 02 00 00 	mov    0x240(%rbx),%rdx
  41b771:	48 89 df             	mov    %rbx,%rdi
  41b774:	88 83 28 02 00 00    	mov    %al,0x228(%rbx)
  41b77a:	48 8b 12             	mov    (%rdx),%rdx
  41b77d:	0f b7 04 42          	movzwl (%rdx,%rax,2),%eax
  41b781:	0f b7 f0             	movzwl %ax,%esi
  41b784:	66 85 c0             	test   %ax,%ax
  41b787:	78 af                	js     41b738 <ud_decode+0x248>
  41b789:	e8 f2 f9 ff ff       	call   41b180 <decode_ext>
  41b78e:	83 f8 ff             	cmp    $0xffffffff,%eax
  41b791:	0f 84 b2 fd ff ff    	je     41b549 <ud_decode+0x59>
  41b797:	80 bb 18 02 00 00 00 	cmpb   $0x0,0x218(%rbx)
  41b79e:	0f 85 a5 fd ff ff    	jne    41b549 <ud_decode+0x59>
  41b7a4:	48 8b 83 38 02 00 00 	mov    0x238(%rbx),%rax
  41b7ab:	e9 c0 fd ff ff       	jmp    41b570 <ud_decode+0x80>
  41b7b0:	c6 83 1a 02 00 00 4a 	movb   $0x4a,0x21a(%rbx)
  41b7b7:	e9 6c fe ff ff       	jmp    41b628 <ud_decode+0x138>
  41b7bc:	0f 1f 40 00          	nopl   0x0(%rax)
  41b7c0:	c6 83 1d 02 00 00 f0 	movb   $0xf0,0x21d(%rbx)
  41b7c7:	e9 5c fe ff ff       	jmp    41b628 <ud_decode+0x138>
  41b7cc:	80 bb 70 01 00 00 40 	cmpb   $0x40,0x170(%rbx)
  41b7d3:	0f 84 49 ff ff ff    	je     41b722 <ud_decode+0x232>
  41b7d9:	eb 8b                	jmp    41b766 <ud_decode+0x276>
  41b7db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000041b7e0 <ud_syn_rel_target>:
  41b7e0:	f3 0f 1e fa          	endbr64
  41b7e4:	b9 40 00 00 00       	mov    $0x40,%ecx
  41b7e9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  41b7f0:	0f b6 56 04          	movzbl 0x4(%rsi),%edx
  41b7f4:	2a 8f 22 02 00 00    	sub    0x222(%rdi),%cl
  41b7fa:	48 d3 e8             	shr    %cl,%rax
  41b7fd:	48 89 c1             	mov    %rax,%rcx
  41b800:	80 fa 10             	cmp    $0x10,%dl
  41b803:	74 3b                	je     41b840 <ud_syn_rel_target+0x60>
  41b805:	80 fa 20             	cmp    $0x20,%dl
  41b808:	74 26                	je     41b830 <ud_syn_rel_target+0x50>
  41b80a:	31 c0                	xor    %eax,%eax
  41b80c:	80 fa 08             	cmp    $0x8,%dl
  41b80f:	74 07                	je     41b818 <ud_syn_rel_target+0x38>
  41b811:	c3                   	ret
  41b812:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b818:	48 0f be 46 18       	movsbq 0x18(%rsi),%rax
  41b81d:	48 03 87 78 01 00 00 	add    0x178(%rdi),%rax
  41b824:	48 21 c8             	and    %rcx,%rax
  41b827:	c3                   	ret
  41b828:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  41b830:	48 63 46 18          	movslq 0x18(%rsi),%rax
  41b834:	48 03 87 78 01 00 00 	add    0x178(%rdi),%rax
  41b83b:	48 21 c8             	and    %rcx,%rax
  41b83e:	c3                   	ret
  41b83f:	90                   	nop
  41b840:	48 0f bf 46 18       	movswq 0x18(%rsi),%rax
  41b845:	48 03 87 78 01 00 00 	add    0x178(%rdi),%rax
  41b84c:	48 21 c8             	and    %rcx,%rax
  41b84f:	c3                   	ret

000000000041b850 <ud_asmprintf>:
  41b850:	f3 0f 1e fa          	endbr64
  41b854:	55                   	push   %rbp
  41b855:	49 89 f2             	mov    %rsi,%r10
  41b858:	53                   	push   %rbx
  41b859:	48 89 fb             	mov    %rdi,%rbx
  41b85c:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  41b863:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  41b868:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  41b86d:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
  41b872:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
  41b877:	84 c0                	test   %al,%al
  41b879:	74 37                	je     41b8b2 <ud_asmprintf+0x62>
  41b87b:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
  41b880:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
  41b885:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
  41b88a:	0f 29 9c 24 80 00 00 00 	movaps %xmm3,0x80(%rsp)
  41b892:	0f 29 a4 24 90 00 00 00 	movaps %xmm4,0x90(%rsp)
  41b89a:	0f 29 ac 24 a0 00 00 00 	movaps %xmm5,0xa0(%rsp)
  41b8a2:	0f 29 b4 24 b0 00 00 00 	movaps %xmm6,0xb0(%rsp)
  41b8aa:	0f 29 bc 24 c0 00 00 00 	movaps %xmm7,0xc0(%rsp)
  41b8b2:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
  41b8bb:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  41b8c0:	31 c0                	xor    %eax,%eax
  41b8c2:	48 8b bb e0 00 00 00 	mov    0xe0(%rbx),%rdi
  41b8c9:	48 89 e1             	mov    %rsp,%rcx
  41b8cc:	4c 89 d2             	mov    %r10,%rdx
  41b8cf:	48 8d 84 24 f0 00 00 00 	lea    0xf0(%rsp),%rax
  41b8d7:	c7 04 24 10 00 00 00 	movl   $0x10,(%rsp)
  41b8de:	89 fd                	mov    %edi,%ebp
  41b8e0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  41b8e5:	48 03 bb d0 00 00 00 	add    0xd0(%rbx),%rdi
  41b8ec:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  41b8f1:	f7 d5                	not    %ebp
  41b8f3:	03 ab d8 00 00 00    	add    0xd8(%rbx),%ebp
  41b8f9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  41b8fe:	48 63 f5             	movslq %ebp,%rsi
  41b901:	c7 44 24 04 30 00 00 00 	movl   $0x30,0x4(%rsp)
  41b909:	e8 42 7c 00 00       	call   423550 <vsnprintf>
  41b90e:	85 c0                	test   %eax,%eax
  41b910:	78 36                	js     41b948 <ud_asmprintf+0xf8>
  41b912:	39 c5                	cmp    %eax,%ebp
  41b914:	7c 32                	jl     41b948 <ud_asmprintf+0xf8>
  41b916:	48 63 d0             	movslq %eax,%rdx
  41b919:	48 03 93 e0 00 00 00 	add    0xe0(%rbx),%rdx
  41b920:	48 89 93 e0 00 00 00 	mov    %rdx,0xe0(%rbx)
  41b927:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
  41b92c:	64 48 2b 14 25 28 00 00 00 	sub    %fs:0x28,%rdx
  41b935:	75 1e                	jne    41b955 <ud_asmprintf+0x105>
  41b937:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
  41b93e:	5b                   	pop    %rbx
  41b93f:	5d                   	pop    %rbp
  41b940:	c3                   	ret
  41b941:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  41b948:	48 8b 8b d8 00 00 00 	mov    0xd8(%rbx),%rcx
  41b94f:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  41b953:	eb cb                	jmp    41b920 <ud_asmprintf+0xd0>
  41b955:	e8 36 06 00 00       	call   41bf90 <__stack_chk_fail>
  41b95a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000041b960 <ud_syn_print_addr>:
  41b960:	f3 0f 1e fa          	endbr64
  41b964:	41 54                	push   %r12
  41b966:	49 89 f4             	mov    %rsi,%r12
  41b969:	55                   	push   %rbp
  41b96a:	48 89 fd             	mov    %rdi,%rbp
  41b96d:	48 83 ec 18          	sub    $0x18,%rsp
  41b971:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
  41b97a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  41b97f:	48 8b 87 68 01 00 00 	mov    0x168(%rdi),%rax
  41b986:	48 85 c0             	test   %rax,%rax
  41b989:	74 4d                	je     41b9d8 <ud_syn_print_addr+0x78>
  41b98b:	48 89 e2             	mov    %rsp,%rdx
  41b98e:	48 c7 04 24 00 00 00 00 	movq   $0x0,(%rsp)
  41b996:	ff d0                	call   *%rax
  41b998:	48 89 c2             	mov    %rax,%rdx
  41b99b:	48 85 c0             	test   %rax,%rax
  41b99e:	74 38                	je     41b9d8 <ud_syn_print_addr+0x78>
  41b9a0:	48 8b 0c 24          	mov    (%rsp),%rcx
  41b9a4:	48 85 c9             	test   %rcx,%rcx
  41b9a7:	74 5f                	je     41ba08 <ud_syn_print_addr+0xa8>
  41b9a9:	48 8d 35 a9 08 01 00 	lea    0x108a9(%rip),%rsi        # 42c259 <__func__.0+0x1069>
  41b9b0:	48 89 ef             	mov    %rbp,%rdi
  41b9b3:	31 c0                	xor    %eax,%eax
  41b9b5:	e8 96 fe ff ff       	call   41b850 <ud_asmprintf>
  41b9ba:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  41b9bf:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
  41b9c8:	75 51                	jne    41ba1b <ud_syn_print_addr+0xbb>
  41b9ca:	48 83 c4 18          	add    $0x18,%rsp
  41b9ce:	5d                   	pop    %rbp
  41b9cf:	41 5c                	pop    %r12
  41b9d1:	c3                   	ret
  41b9d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  41b9d8:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  41b9dd:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
  41b9e6:	75 33                	jne    41ba1b <ud_syn_print_addr+0xbb>
  41b9e8:	48 83 c4 18          	add    $0x18,%rsp
  41b9ec:	4c 89 e2             	mov    %r12,%rdx
  41b9ef:	48 89 ef             	mov    %rbp,%rdi
  41b9f2:	31 c0                	xor    %eax,%eax
  41b9f4:	5d                   	pop    %rbp
  41b9f5:	48 8d 35 65 08 01 00 	lea    0x10865(%rip),%rsi        # 42c261 <__func__.0+0x1071>
  41b9fc:	41 5c                	pop    %r12
  41b9fe:	e9 4d fe ff ff       	jmp    41b850 <ud_asmprintf>
